Resolved active symbol: XAUUSDm
Loaded ML model: C:\Users\WINDOWS 11 PRO\forex-smc-analyzer\models\smc_xgb_classifier.joblib
Fetching candles: XAUUSDm H4 2025-06-07 20:33:04.501026 -> 2026-06-07 20:33:04.501026
Successfully fetched range data for symbol: XAUUSDm
Detecting setups: H4 candles=1593
Building setups: H4 sizing=equal
Prepared setups: H4 sizing=equal count=2421
Building setups: H4 sizing=weighted
Prepared setups: H4 sizing=weighted count=2421
Downloading/loading ticks for XAUUSDm from 2025-06-07 20:33:04.501026 to 2026-06-07 20:33:04.501026...
Ticks 2025-06-07: 0 (cached)
Ticks 2025-06-08: 0 (cached)
Ticks 2025-06-09: 0 (cached)
Ticks 2025-06-10: 0 (cached)
Ticks 2025-06-11: 0 (cached)
Ticks 2025-06-12: 0 (cached)
Ticks 2025-06-13: 0 (cached)
Ticks 2025-06-14: 0 (cached)
Ticks 2025-06-15: 0 (cached)
Ticks 2025-06-16: 0 (cached)
Ticks 2025-06-17: 0 (cached)
Ticks 2025-06-18: 0 (cached)
Ticks 2025-06-19: 0 (cached)
Ticks 2025-06-20: 0 (cached)
Ticks 2025-06-21: 0 (cached)
Ticks 2025-06-22: 0 (cached)
Ticks 2025-06-23: 0 (cached)
Ticks 2025-06-24: 0 (cached)
Ticks 2025-06-25: 0 (cached)
Ticks 2025-06-26: 0 (cached)
Ticks 2025-06-27: 0 (cached)
Ticks 2025-06-28: 0 (cached)
Ticks 2025-06-29: 0 (cached)
Ticks 2025-06-30: 0 (cached)
Ticks 2025-07-01: 0 (cached)
Ticks 2025-07-02: 0 (cached)
Ticks 2025-07-03: 0 (cached)
Ticks 2025-07-04: 0 (cached)
Ticks 2025-07-05: 0 (cached)
Ticks 2025-07-06: 0 (cached)
Ticks 2025-07-07: 0 (cached)
Ticks 2025-07-08: 0 (cached)
Ticks 2025-07-09: 0 (cached)
Ticks 2025-07-10: 0 (cached)
Ticks 2025-07-11: 0 (cached)
Ticks 2025-07-12: 0 (cached)
Ticks 2025-07-13: 0 (cached)
Ticks 2025-07-14: 0 (cached)
Ticks 2025-07-15: 0 (cached)
Ticks 2025-07-16: 0 (cached)
Ticks 2025-07-17: 0 (cached)
Ticks 2025-07-18: 0 (cached)
Ticks 2025-07-19: 0 (cached)
Ticks 2025-07-20: 0 (cached)
Ticks 2025-07-21: 0 (cached)
Ticks 2025-07-22: 0 (cached)
Ticks 2025-07-23: 0 (cached)
Ticks 2025-07-24: 0 (cached)
Ticks 2025-07-25: 0 (cached)
Ticks 2025-07-26: 0 (cached)
Ticks 2025-07-27: 0 (cached)
Ticks 2025-07-28: 0 (cached)
Ticks 2025-07-29: 0 (cached)
Ticks 2025-07-30: 0 (cached)
Ticks 2025-07-31: 0 (cached)
Ticks 2025-08-01: 0 (cached)
Ticks 2025-08-02: 0 (cached)
Ticks 2025-08-03: 0 (cached)
Ticks 2025-08-04: 0 (cached)
Ticks 2025-08-05: 0 (cached)
Ticks 2025-08-06: 0 (cached)
Ticks 2025-08-07: 0 (cached)
Ticks 2025-08-08: 0 (cached)
Ticks 2025-08-09: 0 (cached)
Ticks 2025-08-10: 0 (cached)
Ticks 2025-08-11: 0 (cached)
Ticks 2025-08-12: 0 (cached)
Ticks 2025-08-13: 0 (cached)
Ticks 2025-08-14: 0 (cached)
Ticks 2025-08-15: 0 (cached)
Ticks 2025-08-16: 0 (cached)
Ticks 2025-08-17: 0 (cached)
Ticks 2025-08-18: 0 (cached)
Ticks 2025-08-19: 0 (cached)
Ticks 2025-08-20: 0 (cached)
Ticks 2025-08-21: 0 (cached)
Ticks 2025-08-22: 0 (cached)
Ticks 2025-08-23: 0 (cached)
Ticks 2025-08-24: 0 (cached)
Ticks 2025-08-25: 0 (cached)
Ticks 2025-08-26: 0 (cached)
Ticks 2025-08-27: 0 (cached)
Ticks 2025-08-28: 0 (cached)
Ticks 2025-08-29: 0 (cached)
Ticks 2025-08-30: 0 (cached)
Ticks 2025-08-31: 0 (cached)
Ticks 2025-09-01: 0 (cached)
Ticks 2025-09-02: 0 (cached)
Ticks 2025-09-03: 0 (cached)
Ticks 2025-09-04: 0 (cached)
Ticks 2025-09-05: 0 (cached)
Ticks 2025-09-06: 0 (cached)
Ticks 2025-09-07: 0 (cached)
Ticks 2025-09-08: 0 (cached)
Ticks 2025-09-09: 0 (cached)
Ticks 2025-09-10: 0 (cached)
Ticks 2025-09-11: 0 (cached)
Ticks 2025-09-12: 0 (cached)
Ticks 2025-09-13: 0 (cached)
Ticks 2025-09-14: 0 (cached)
Ticks 2025-09-15: 0 (cached)
Ticks 2025-09-16: 0 (cached)
Ticks 2025-09-17: 0 (cached)
Ticks 2025-09-18: 0 (cached)
Ticks 2025-09-19: 0 (cached)
Ticks 2025-09-20: 0 (cached)
Ticks 2025-09-21: 0 (cached)
Ticks 2025-09-22: 0 (cached)
Ticks 2025-09-23: 0 (cached)
Ticks 2025-09-24: 0 (cached)
Ticks 2025-09-25: 0 (cached)
Ticks 2025-09-26: 0 (cached)
Ticks 2025-09-27: 0 (cached)
Ticks 2025-09-28: 0 (cached)
Ticks 2025-09-29: 0 (cached)
Ticks 2025-09-30: 0 (cached)
Ticks 2025-10-01: 0 (cached)
Ticks 2025-10-02: 0 (cached)
Ticks 2025-10-03: 0 (cached)
Ticks 2025-10-04: 0 (cached)
Ticks 2025-10-05: 0 (cached)
Ticks 2025-10-06: 0 (cached)
Ticks 2025-10-07: 0 (cached)
Ticks 2025-10-08: 0 (cached)
Ticks 2025-10-09: 0 (cached)
Ticks 2025-10-10: 0 (cached)
Ticks 2025-10-11: 0 (cached)
Ticks 2025-10-12: 0 (cached)
Ticks 2025-10-13: 0 (cached)
Ticks 2025-10-14: 0 (cached)
Ticks 2025-10-15: 0 (cached)
Ticks 2025-10-16: 0 (cached)
Ticks 2025-10-17: 0 (cached)
Ticks 2025-10-18: 0 (cached)
Ticks 2025-10-19: 0 (cached)
Ticks 2025-10-20: 0 (cached)
Ticks 2025-10-21: 0 (cached)
Ticks 2025-10-22: 0 (cached)
Ticks 2025-10-23: 0 (cached)
Ticks 2025-10-24: 0 (cached)
Ticks 2025-10-25: 0 (cached)
Ticks 2025-10-26: 0 (cached)
Ticks 2025-10-27: 0 (cached)
Ticks 2025-10-28: 0 (cached)
Ticks 2025-10-29: 0 (cached)
Ticks 2025-10-30: 0 (cached)
Ticks 2025-10-31: 0 (cached)
Ticks 2025-11-01: 0 (cached)
Ticks 2025-11-02: 0 (cached)
Ticks 2025-11-03: 0 (cached)
Ticks 2025-11-04: 0 (cached)
Ticks 2025-11-05: 0 (cached)
Ticks 2025-11-06: 0 (cached)
Ticks 2025-11-07: 0 (cached)
Ticks 2025-11-08: 0 (cached)
Ticks 2025-11-09: 0 (cached)
Ticks 2025-11-10: 0 (cached)
Ticks 2025-11-11: 0 (cached)
Ticks 2025-11-12: 0 (cached)
Ticks 2025-11-13: 0 (cached)
Ticks 2025-11-14: 0 (cached)
Ticks 2025-11-15: 0 (cached)
Ticks 2025-11-16: 0 (cached)
Ticks 2025-11-17: 0 (cached)
Ticks 2025-11-18: 0 (cached)
Ticks 2025-11-19: 0 (cached)
Ticks 2025-11-20: 0 (cached)
Ticks 2025-11-21: 0 (cached)
Ticks 2025-11-22: 0 (cached)
Ticks 2025-11-23: 0 (cached)
Ticks 2025-11-24: 0 (cached)
Ticks 2025-11-25: 0 (cached)
Ticks 2025-11-26: 0 (cached)
Ticks 2025-11-27: 0 (cached)
Ticks 2025-11-28: 0 (cached)
Ticks 2025-11-29: 0 (cached)
Ticks 2025-11-30: 0 (cached)
Ticks 2025-12-01: 0 (cached)
Ticks 2025-12-02: 0 (cached)
Ticks 2025-12-03: 0 (cached)
Ticks 2025-12-04: 0 (cached)
Ticks 2025-12-05: 0 (cached)
Ticks 2025-12-06: 0 (cached)
Ticks 2025-12-07: 0 (cached)
Ticks 2025-12-08: 0 (cached)
Ticks 2025-12-09: 0 (cached)
Ticks 2025-12-10: 0 (cached)
Ticks 2025-12-11: 0 (cached)
Ticks 2025-12-12: 0 (cached)
Ticks 2025-12-13: 0 (cached)
Ticks 2025-12-14: 0 (cached)
Ticks 2025-12-15: 0 (cached)
Ticks 2025-12-16: 0 (cached)
Ticks 2025-12-17: 0 (cached)
Ticks 2025-12-18: 0 (cached)
Ticks 2025-12-19: 0 (cached)
Ticks 2025-12-20: 0 (cached)
Ticks 2025-12-21: 0 (cached)
Ticks 2025-12-22: 0 (cached)
Ticks 2025-12-23: 0 (cached)
Ticks 2025-12-24: 0 (cached)
Ticks 2025-12-25: 0 (cached)
Ticks 2025-12-26: 0 (cached)
Ticks 2025-12-27: 0 (cached)
Ticks 2025-12-28: 0 (cached)
Ticks 2025-12-29: 0 (cached)
Ticks 2025-12-30: 0 (cached)
Ticks 2025-12-31: 0 (cached)
Ticks 2026-01-01: 0 (cached)
Ticks 2026-01-02: 309807 (cached)
Ticks 2026-01-03: 80662 (cached)
Ticks 2026-01-04: 0 (cached)
Ticks 2026-01-05: 386143 (cached)
Ticks 2026-01-06: 387629 (cached)
Ticks 2026-01-07: 433503 (cached)
Ticks 2026-01-08: 415817 (cached)
Ticks 2026-01-09: 377580 (cached)
Ticks 2026-01-10: 72237 (cached)
Ticks 2026-01-11: 0 (cached)
Ticks 2026-01-12: 406220 (cached)
Ticks 2026-01-13: 405218 (cached)
Ticks 2026-01-14: 441131 (cached)
Ticks 2026-01-15: 488916 (cached)
Ticks 2026-01-16: 428302 (cached)
Ticks 2026-01-17: 84879 (cached)
Ticks 2026-01-18: 0 (cached)
Ticks 2026-01-19: 261379 (cached)
Ticks 2026-01-20: 365021 (cached)
Ticks 2026-01-21: 581815 (downloaded)
Ticks 2026-01-22: 591882 (downloaded)
Ticks 2026-01-23: 488953 (downloaded)
Ticks 2026-01-24: 98340 (downloaded)
Ticks 2026-01-25: 0 (downloaded)
Ticks 2026-01-26: 545139 (downloaded)
